Size of Data, Degree of Sortedness, Bubble Runtime, Bubble Footprint, Selection Runtime, Selection Footprint, Insertion Runtime, Insertion Footprint, MergeSort Runtime, MergeSort Footprint, QuickSort Runtime, QuickSort Footprint
10, 27, 0.78418070, 16.60156250, 0.82563140, 16.60156250, 0.74900604, 16.60156250, 0.73829184, 16.60156250, 0.74190484, 16.60156250
110, 2763, 0.44293334, 16.60156250, 0.44979292, 16.60156250, 0.43842802, 16.60156250, 0.46495406, 16.60156250, 0.44101534, 16.60156250
210, 10200, 0.39626042, 16.60156250, 0.42205694, 16.60156250, 0.42605742, 16.60156250, 0.41748492, 16.60156250, 0.41988062, 16.60156250
310, 22989, 0.36223420, 16.60156250, 0.36999940, 16.60156250, 0.44081522, 16.60156250, 0.43443114, 16.60156250, 0.43364154, 16.60156250
410, 39149, 0.37649996, 16.60156250, 0.35325162, 16.60156250, 0.35983896, 16.60156250, 0.43482050, 16.60156250, 0.43284590, 16.60156250
510, 58304, 0.24352112, 16.60156250, 0.33060076, 16.60156250, 0.32274316, 16.60156250, 0.39133650, 16.60156250, 0.38815736, 16.60156250
610, 84394, 0.25906754, 16.60156250, 0.34002360, 16.60156250, 0.33410440, 16.60156250, 0.39153836, 16.60156250, 0.38896052, 16.60156250
710, 113224, 0.29753452, 16.60156250, 0.26195804, 16.60156250, 0.35132706, 16.60156250, 0.39372930, 16.60156250, 0.39036292, 16.60156250
810, 150759, 0.31143210, 16.60156250, 0.25194972, 16.60156250, 0.24447194, 16.60156250, 0.39561168, 16.60156250, 0.39035750, 16.60156250
910, 205439, 0.35547308, 16.60156250, 0.27765890, 16.60156250, 0.27857192, 16.60156250, 0.37401226, 16.60156250, 0.42705002, 16.60156250
1010, 262538, 0.41495606, 16.60156250, 0.31101886, 16.60156250, 0.30921670, 16.60156250, 0.37128808, 16.60156250, 0.44937958, 16.60156250
1110, 314861, 0.44833470, 16.60156250, 0.33035972, 16.60156250, 0.32894526, 16.60156250, 0.34672574, 16.60156250, 0.48548796, 16.60156250
1210, 377310, 0.49651288, 16.60156250, 0.35293168, 16.60156250, 0.35225676, 16.60156250, 0.34959520, 16.60156250, 0.45237566, 16.60156250
1310, 433031, 0.54022012, 16.60156250, 0.37349716, 16.60156250, 0.36568788, 16.60156250, 0.34775188, 16.60156250, 0.44180344, 16.60156250
1410, 514248, 0.58554034, 16.60156250, 0.40621480, 16.60156250, 0.39778222, 16.60156250, 0.35622910, 16.60156250, 0.42764348, 16.60156250
1510, 612547, 0.32280674, 16.60156250, 0.40452692, 16.60156250, 0.41322814, 16.60156250, 0.33358216, 16.60156250, 0.37160312, 16.60156250
1610, 699674, 0.35649100, 16.60156250, 0.44951952, 16.60156250, 0.46070020, 16.60156250, 0.35524880, 16.60156250, 0.34946574, 16.60156250
1710, 786100, 0.39015954, 16.60156250, 0.47225132, 16.60156250, 0.49189208, 16.60156250, 0.35085116, 16.60156250, 0.34666854, 16.60156250
1810, 881843, 0.42523678, 16.60390625, 0.50055182, 16.60390625, 0.51862168, 16.60390625, 0.35846634, 16.60390625, 0.35984046, 16.60468750
1910, 979744, 0.46221342, 16.60546875, 0.55234254, 16.60546875, 0.56433898, 16.60546875, 0.37249042, 16.60546875, 0.34867122, 16.60546875
2010, 1089519, 0.48291458, 16.60546875, 0.55461746, 16.60546875, 0.57486066, 16.60546875, 0.33203290, 16.60546875, 0.31416096, 16.60546875
2110, 1202725, 0.53795762, 16.60546875, 0.60709056, 16.60546875, 0.43964252, 16.60546875, 0.35657322, 16.60546875, 0.34626578, 16.60546875
2210, 1340018, 0.62274400, 16.60546875, 0.33467194, 16.60546875, 0.34758962, 16.60546875, 0.37150102, 16.60546875, 0.37879158, 16.60546875
2310, 1461603, 0.62278872, 16.60781250, 0.36034962, 16.60781250, 0.35305528, 16.60781250, 0.35757490, 16.60781250, 0.34147998, 16.60859375
2410, 1578055, 0.66230208, 16.60937500, 0.36545458, 16.60937500, 0.37515352, 16.60937500, 0.36829494, 16.60937500, 0.36163868, 16.60937500
2510, 1725839, 0.71026828, 16.60937500, 0.38702560, 16.60937500, 0.40314762, 16.60937500, 0.37503062, 16.60937500, 0.34766416, 16.60937500
2610, 1866709, 0.77394874, 16.60937500, 0.40778068, 16.60937500, 0.43007046, 16.60937500, 0.38143412, 16.60937500, 0.35326058, 16.60937500
2710, 1997783, 0.84105108, 16.60937500, 0.44003896, 16.60937500, 0.45368570, 16.60937500, 0.37618532, 16.60937500, 0.35304480, 16.60937500
2810, 2131764, 0.85478136, 16.60937500, 0.45004396, 16.60937500, 0.47427460, 16.60937500, 0.37404296, 16.60937500, 0.35405606, 16.60937500
2910, 2272317, 0.91158060, 16.60937500, 0.47938660, 16.60937500, 0.49678598, 16.60937500, 0.39110520, 16.60937500, 0.35525168, 16.61015625
3010, 2421541, 0.96821520, 16.61328125, 0.50739244, 16.61328125, 0.51932202, 16.61328125, 0.38567638, 16.61328125, 0.35984442, 16.61328125
3110, 2571037, 1.01992388, 16.61953125, 0.53213312, 16.61953125, 0.54166192, 16.61953125, 0.37668128, 16.62109375, 0.35884152, 16.62109375
3210, 2716234, 1.06923326, 16.62109375, 0.54968322, 16.62109375, 0.56494086, 16.62109375, 0.37148220, 16.62109375, 0.35545968, 16.62109375
3310, 2856061, 1.15484098, 16.62109375, 0.58723440, 16.62109375, 0.59474522, 16.62109375, 0.37459366, 16.62109375, 0.35724578, 16.62109375
3410, 3026606, 1.18972670, 16.62109375, 0.60887690, 16.62109375, 0.61634400, 16.62109375, 0.37328942, 16.62109375, 0.36003686, 16.62109375
3510, 3187979, 1.29069156, 16.62109375, 0.63739788, 16.62109375, 0.65345982, 16.62109375, 0.37595678, 16.62109375, 0.36123610, 16.62109375
3610, 3340852, 1.32001188, 16.62109375, 0.67391016, 16.62109375, 0.67047158, 16.62109375, 0.37570824, 16.62109375, 0.37639942, 16.62109375
3710, 3522523, 1.40286222, 16.62109375, 0.71720346, 16.62109375, 0.71816674, 16.62109375, 0.39021280, 16.62109375, 0.37279914, 16.62109375
3810, 3728554, 1.46518694, 16.62109375, 0.74564286, 16.62109375, 0.74305184, 16.62109375, 0.38223802, 16.62109375, 0.37260370, 16.62109375
3910, 3927751, 1.53467606, 16.62109375, 0.77137628, 16.62109375, 0.78134644, 16.62109375, 0.38360778, 16.62109375, 0.37021054, 16.62109375
4010, 4142742, 1.78743892, 16.62109375, 0.80514046, 16.62109375, 0.81147856, 16.62109375, 0.39964506, 16.62109375, 0.37620506, 16.62109375
4110, 4339341, 1.68437528, 16.62109375, 0.86140696, 16.62109375, 0.84828964, 16.62109375, 0.38780172, 16.62109375, 0.36542234, 16.62109375
4210, 4537977, 1.73875356, 16.62109375, 0.88329146, 16.62109375, 0.89240782, 16.62109375, 0.39762192, 16.62109375, 0.37658852, 16.62109375
4310, 4783847, 2.00560548, 16.62109375, 0.91708024, 16.62109375, 0.93428530, 16.62109375, 0.40222436, 16.62109375, 0.39653916, 16.62109375
4410, 5068202, 2.05922320, 16.62343750, 0.95307364, 16.62343750, 0.97805570, 16.62343750, 0.43938348, 16.62343750, 0.41469114, 16.62421875
4510, 5349389, 2.27835932, 16.62500000, 1.06138414, 16.62500000, 1.03257024, 16.62500000, 0.42700830, 16.62500000, 0.40272636, 16.62500000
4610, 5559132, 2.10823314, 16.62500000, 1.02607002, 16.62500000, 1.04114576, 16.62500000, 0.31567758, 16.62500000, 0.37344510, 16.62500000
4710, 5765689, 2.17351628, 16.62500000, 1.07921622, 16.62500000, 1.09429386, 16.62500000, 0.32136978, 16.62500000, 0.37900178, 16.62500000
4810, 6020263, 2.29002552, 16.62500000, 1.11418076, 16.62500000, 1.13427736, 16.62500000, 0.26641728, 16.62500000, 0.37513958, 16.62500000
4910, 6303005, 2.36640724, 16.62500000, 1.13459840, 16.62500000, 1.18578324, 16.62500000, 0.26596518, 16.62500000, 0.37281326, 16.62500000
5010, 6553311, 2.45191964, 16.62500000, 1.30018744, 16.62500000, 1.22363128, 16.62500000, 0.26349648, 16.62500000, 0.36982436, 16.62500000
5110, 6866459, 2.57678396, 16.62500000, 1.23618872, 16.62500000, 1.37258002, 16.62500000, 0.28063044, 16.62500000, 0.37395884, 16.62500000
5210, 7179805, 2.69089396, 16.62500000, 1.26928976, 16.62500000, 1.31997356, 16.62500000, 0.30075456, 16.62500000, 0.38937546, 16.62500000
5310, 7448856, 2.76883348, 16.62500000, 1.32661564, 16.62500000, 1.36633728, 16.62500000, 0.28433388, 16.62500000, 0.37476748, 16.62500000
5410, 7782242, 2.87743082, 16.62500000, 1.37249018, 16.62500000, 1.44325114, 16.62500000, 0.28070240, 16.62500000, 0.37446376, 16.62500000
5510, 8090231, 3.19503024, 16.62500000, 1.42283754, 16.62500000, 1.48167406, 16.62500000, 0.28025016, 16.62500000, 0.38006820, 16.62500000
5610, 8384436, 3.05450854, 16.62500000, 1.46422120, 16.62500000, 1.52820740, 16.62500000, 0.29643234, 16.62500000, 0.38075540, 16.62500000
5710, 8657353, 3.16621576, 16.62500000, 1.50820526, 16.62500000, 1.58051068, 16.62500000, 0.27796168, 16.62500000, 0.37448370, 16.62500000
5810, 8911107, 3.30902380, 16.62500000, 1.60309194, 16.62500000, 1.60872128, 16.62500000, 0.28372378, 16.62500000, 0.38591226, 16.62500000
5910, 9175425, 3.42429678, 16.62500000, 1.64245716, 16.62500000, 1.65782412, 16.62500000, 0.27968902, 16.62500000, 0.38548630, 16.62500000
6010, 9488326, 3.61268616, 16.62500000, 1.88114394, 16.62500000, 1.72326076, 16.62500000, 0.30295166, 16.62500000, 0.38878074, 16.62500000
6110, 9763244, 3.74739620, 16.62500000, 1.72931996, 16.62500000, 1.75983518, 16.62500000, 0.29030954, 16.62500000, 0.39364956, 16.62500000
6210, 10060955, 3.74235096, 16.62500000, 1.80509808, 16.62500000, 1.79473592, 16.62500000, 0.29318732, 16.62500000, 0.39053962, 16.62500000
6310, 10374404, 3.85040790, 16.62500000, 1.84846228, 16.62500000, 2.12899936, 16.62500000, 0.31423620, 16.62500000, 0.37288942, 16.62500000
6410, 10650164, 4.08962296, 16.62500000, 1.88630830, 16.62500000, 1.92121638, 16.62500000, 0.29113432, 16.62500000, 0.39167820, 16.62500000
6510, 10969208, 4.15157014, 16.62500000, 1.94143700, 16.62500000, 1.97316576, 16.62500000, 0.29894094, 16.62500000, 0.39921518, 16.62500000
6610, 11272572, 4.18609980, 16.62500000, 2.06419180, 16.62500000, 2.00270230, 16.62500000, 0.30269032, 16.62500000, 0.40404748, 16.62500000
6710, 11600263, 4.33013912, 16.62500000, 2.04044698, 16.62500000, 2.12106274, 16.62500000, 0.31450842, 16.62500000, 0.39317730, 16.62500000
6810, 11891333, 4.38606370, 16.62500000, 2.11934980, 16.62500000, 2.14512110, 16.62500000, 0.29007740, 16.62500000, 0.39196744, 16.62500000
6910, 12242236, 4.49232808, 16.62500000, 2.14758062, 16.62500000, 2.21731102, 16.62500000, 0.34816766, 16.62500000, 0.44224706, 16.62500000
7010, 12632109, 4.66523876, 16.62500000, 2.23356746, 16.62500000, 2.30149656, 16.62500000, 0.29473136, 16.62500000, 0.34469310, 16.62500000
7110, 13065931, 4.74739492, 16.62500000, 2.25530900, 16.62500000, 2.33633548, 16.62500000, 0.29325050, 16.62500000, 0.34448996, 16.62500000
7210, 13540686, 4.95610318, 16.62500000, 2.31483686, 16.62500000, 2.37564012, 16.62500000, 0.30918742, 16.62500000, 0.26648310, 16.62500000
7310, 13909904, 5.05672556, 16.62500000, 2.40468316, 16.62500000, 2.92266320, 16.62500000, 0.30279372, 16.62500000, 0.26555072, 16.62500000
7410, 14300084, 5.19483120, 16.62500000, 2.51631442, 16.62500000, 2.70471876, 16.62500000, 0.30766072, 16.62500000, 0.27082284, 16.62500000
7510, 14690901, 5.52323900, 16.62500000, 2.52495898, 16.62500000, 2.61056440, 16.62500000, 0.31224782, 16.62500000, 0.26688104, 16.62500000
7610, 15107653, 5.67944752, 16.62500000, 2.66230470, 16.62500000, 2.68596302, 16.62500000, 0.31146962, 16.62500000, 0.26755156, 16.62500000
7710, 15524525, 5.80166322, 16.62500000, 2.69663664, 16.62500000, 2.91757910, 16.62500000, 0.31966448, 16.62500000, 0.26288452, 16.62500000
7810, 15985483, 5.81667998, 16.69609375, 2.77967596, 16.69609375, 2.80435530, 16.69609375, 0.31585838, 16.71484375, 0.27407970, 16.71484375
7910, 16365877, 5.92328902, 16.71875000, 2.77253898, 16.71875000, 2.87111966, 16.71875000, 0.33071168, 16.71875000, 0.28358232, 16.71875000
8010, 16827721, 6.17510462, 16.71875000, 2.98108190, 16.71875000, 2.99275300, 16.71875000, 0.33918836, 16.71875000, 0.30683468, 16.71875000
8110, 17282898, 6.29264542, 16.72500000, 2.91586698, 16.72500000, 3.01261826, 16.72500000, 0.35101842, 16.72656250, 0.31619902, 16.72656250
8210, 17759031, 6.41597214, 16.72656250, 2.97395600, 16.72656250, 3.11292258, 16.72656250, 0.33607616, 16.72656250, 0.28197530, 16.72656250
8310, 18166535, 6.51026624, 16.72656250, 3.07032842, 16.72656250, 3.18371738, 16.72656250, 0.30583922, 16.72656250, 0.26796178, 16.72656250
8410, 18531124, 7.05215398, 16.72656250, 3.10994562, 16.72656250, 3.24117124, 16.72656250, 0.32771378, 16.72656250, 0.27715444, 16.72656250
8510, 18970902, 6.90446566, 16.72656250, 3.23247726, 16.72656250, 3.29669314, 16.72656250, 0.31657404, 16.72656250, 0.27873302, 16.72656250
8610, 19417313, 7.14434954, 16.72656250, 3.27133736, 16.72656250, 3.36189368, 16.72656250, 0.32818376, 16.72656250, 0.29740534, 16.72656250
8710, 19826526, 7.15039396, 16.72656250, 3.40914438, 16.72656250, 3.45046176, 16.72656250, 0.32636306, 16.72656250, 0.29478398, 16.72656250
8810, 20221491, 7.64515452, 16.72656250, 3.41687060, 16.72656250, 3.52730162, 16.72656250, 0.33080430, 16.72656250, 0.28553642, 16.72656250
8910, 20604876, 7.71587896, 16.72656250, 3.51131512, 16.72656250, 3.59929226, 16.72656250, 0.32246932, 16.72656250, 0.28875890, 16.72656250
9010, 20977614, 8.08148990, 16.72656250, 3.54238942, 16.72656250, 3.72352630, 16.72656250, 0.32269948, 16.72656250, 0.28046798, 16.72656250
9110, 21398985, 7.81757742, 16.72656250, 3.65055548, 16.72656250, 3.72371864, 16.72656250, 0.33469736, 16.72656250, 0.27389440, 16.72656250
9210, 21826739, 8.03167286, 16.72656250, 3.80824778, 16.72656250, 4.03913900, 16.72656250, 0.32018368, 16.72656250, 0.28565300, 16.72656250
9310, 22232254, 8.09583070, 16.72656250, 3.79537830, 16.72656250, 3.97113056, 16.72656250, 0.32549214, 16.72656250, 0.28540298, 16.72656250
9410, 22598448, 8.56944888, 16.72656250, 4.08216672, 16.72656250, 3.92011334, 16.72656250, 0.32408754, 16.72656250, 0.28268912, 16.72656250
9510, 22984956, 8.55596478, 16.72656250, 3.99771506, 16.72656250, 3.99080278, 16.72656250, 0.35951330, 16.72656250, 0.29144988, 16.72656250
9610, 23437282, 9.32043060, 16.72656250, 4.17268392, 16.72656250, 4.05931404, 16.72656250, 0.33446714, 16.72656250, 0.28309568, 16.72656250
9710, 24065967, 8.77775136, 16.72656250, 4.31867450, 16.72656250, 4.65796976, 16.72656250, 0.34916556, 16.72656250, 0.28470314, 16.72656250
9810, 24556254, 9.00844776, 16.72656250, 4.19204046, 16.72656250, 4.23328586, 16.72656250, 0.33921142, 16.72656250, 0.30211856, 16.72656250
9910, 24994865, 9.29034124, 16.72656250, 4.38391392, 16.72656250, 4.31439160, 16.72656250, 0.33072852, 16.72656250, 0.28137670, 16.72656250
10010, 25499998, 9.71581656, 16.72656250, 4.34075658, 16.72656250, 4.43347488, 16.72656250, 0.35205874, 16.72656250, 0.28525254, 16.72656250
10110, 25989806, 9.78523022, 16.72656250, 4.57617282, 16.72656250, 4.51790772, 16.72656250, 0.35335520, 16.72656250, 0.28948560, 16.72656250
10210, 26528030, 10.11007910, 16.72656250, 4.52312202, 16.72656250, 4.51225880, 16.72656250, 0.35268848, 16.72656250, 0.30223014, 16.72656250
10310, 27072861, 9.97311594, 16.59843750, 4.59294640, 16.59843750, 4.83738836, 16.59843750, 0.34402508, 16.66718750, 0.29431240, 16.56640625
10410, 27651845, 10.15271862, 16.56953125, 4.90510078, 16.56953125, 4.73785462, 16.56953125, 0.33936878, 16.65625000, 0.28910270, 16.57031250
10510, 28137966, 10.21564694, 16.57031250, 5.21690228, 16.57031250, 5.12987002, 16.57031250, 0.34015086, 16.65625000, 0.28938910, 16.57031250
10610, 28793281, 10.38152600, 16.57421875, 4.90164706, 16.57421875, 4.91719718, 16.57421875, 0.36636484, 16.65625000, 0.30650792, 16.57421875
10710, 29345788, 10.96205062, 16.57421875, 5.00920968, 16.57421875, 5.04134670, 16.57421875, 0.36104398, 16.66406250, 0.30929550, 16.57421875
10810, 29833553, 10.89790682, 16.57421875, 5.07247364, 16.57421875, 5.12590706, 16.57421875, 0.35935518, 16.66796875, 0.29600406, 16.57421875
10910, 30320125, 11.43255696, 16.57734375, 5.17255626, 16.57734375, 5.16786298, 16.57734375, 0.35593798, 16.68750000, 0.29289222, 16.57812500
11010, 30808699, 11.54316984, 16.57812500, 5.26505074, 16.57812500, 5.29644226, 16.57812500, 0.34758260, 16.67968750, 0.29023348, 16.57812500
11110, 31239759, 11.41893808, 16.57812500, 5.36295762, 16.57812500, 5.32674344, 16.57812500, 0.35096330, 16.68359375, 0.29853360, 16.57812500
